,제목,업로더,조회수,게시일
125,STACY(스테이씨) - 색안경(STEREOTYPE) / Line Distribution + Lyrics (파트분배 + 가사),G_MUSIC,조회수 131회,2021. 9. 11.
126,STACY(스테이씨) - ‘색안경(STEREOTYPE)’ cover by adorable | 마산무학여자중학교 댄스부 | kpop dance cover,Adorable어도러블,"조회수 2,451회",2021. 11. 6.
127,[4K]❤️비주얼+퍼포먼스+보컬 모두 갓벽하다는❤️STAYC(스테이씨)-ASAPㅣ세로라이브ㅣSERO LIVEㅣ딩고뮤직ㅣDingo Music,딩고 뮤직 / dingo music,"조회수 1,067,095회",2021. 4. 13.
128,STAYC(스테이씨) 'SO BAD' Dance Practice,STAYC,"조회수 2,170,499회",2020. 11. 14.
129,[랜덤플레이댄스FULL] 짱테이씨가 짱.테.이.씨 했다♥ 잘해도 너무 잘해 우린 스테이씬걸♡ l 스테이씨(STAYC) l RandomPlayDance,ALL THE K-POP,"조회수 433,548회",2021. 9. 9.
130,[MIRRORED] 4K STAYC (스테이씨) - 'ASAP (에이셉)' Dance Practice (안무연습 거울모드),DeAnime Kpop,"조회수 1,366,083회",2021. 4. 11.
131,두 장은 아쉬워서 한 장만 더 사보는 스테이씨(STACY) ASAP 앨범깡로그,얌얌굿 YUMYUMGOOD,조회수 356회,2021. 5. 12.
132,[스테이씨STACY] 백신맞은 언니즈 01,스윗인데 문제있나?,조회수 10회,2021. 12. 20.
133,[스테이씨◡̈] 너 시은 언니 싫어하지? #STACY #스테이씨 #윤 #시은,빛센니,"조회수 1,323회",2021. 3. 5.
134,집에서 부르는 스테이씨(STACY)-색안경(STEREOTYPE) 커버(cover) 라이브 #shorts,팔지,조회수 228회,2021. 9. 17.
135,[Show Champion] [HOT DEBUT] 스테이씨 - SO BAD (STAYC - SO BAD) l EP.379,ALL THE K-POP,"조회수 300,016회",2020. 11. 18.
136,STAYC(스테이씨) - SO BAD @인기가요 inkigayo 20201122,스브스케이팝 / SBS KPOP,"조회수 897,080회",2020. 11. 22.
137,좋은 노래 + 좋은 노래=💖 STAYC 'ASAP+색안경' (STEREOTYPE) [유희열의 스케치북/You Heeyeol’s Sketchbook] | KBS 210910 방송,KBS Kpop,"조회수 680,746회",2021. 9. 11.
138,스테이씨(STACY) - ASAP #shorts #stayc #dancecover,유메츄리,"조회수 1,158회",2021. 5. 30.
139,"STAYC, STEREOTYPE (스테이씨, 색안경) [THE SHOW 210914]",The K-POP,"조회수 581,632회",2021. 9. 14.
140,[STAYC] IU 만났을 때 울은 스테이씨 시은|SIEUN cried when she met IU| 蒔恩見到IU哭了,아이사탕~ SWITH CANDY,"조회수 76,638회",2021. 12. 22.
141,스테이씨 (STAYC) 대박신인이 나타났다! 대형소속사를 이길 초특급 걸그룹이라고? (Eng CC) (हिन्दी CC),Doyouram - Everyday K-Culture,"조회수 118,503회",2020. 11. 23.
142,스테이씨 색안경 교차편집 : STACY,LV,조회수 70회,2021. 9. 28.
143,STACY(스테이씨) 시은 - 연핑크 염색 (댓글로 신청받아요 ʕ”̮ॽुෆ⃛ ),사각 사각,"조회수 2,299회",2021. 5. 26.
144,LOVE FOOL (사랑은 원래 이렇게 아픈 건가요),STAYC,"조회수 1,378,860회",2021. 4. 8.
145,STAYC (스테이씨) - 'LOVE FOOL' (사랑은 원래 이렇게 아픈 건가요) Lyrics [Color Coded_Han_Rom_Eng],Zaty Farhani,"조회수 169,365회",2021. 4. 8.
146,색안경 | STEREOTYPE | ￼￼￼스테이씨 | STACY | 교차편집,라욤{꒰◍ˊ◡ˋ꒱},조회수 52회,2021. 10. 27.
147,데뷔부터 완성형이었던 ✨STAYC✨ 색안경👓끼고 봐도 아름다운🎆 무대 모아보기❤ (Stage Compilation) | #소장각 | 뮤직뱅크 [KBS 방송],KBS StarTV: 인물사전,"조회수 101,332회",최초 공개: 2021. 9. 10.
148,[스테이씨STACY 시은] 내 생각으로 씬니 좋은노래,스윗인데 문제있나?,조회수 18회,2021. 12. 20.
149,세경씨.. 아니 스테이씨 그렇게 안 봤는데 정말 재밌는 사람이네👀 찐케미로 유잼 포인트도 꾹꾹 눌러버림~! [빅픽쳐] 스테이씨 STAYC | ENG SUB,오락실 팡 Arcade Pang,"조회수 195,523회",최초 공개: 2021. 9. 11.
150,[스테이씨 시은] ASAP 내 반쪽 아니 완전 copy,[SWITH]스테이씨팬튜브,"조회수 1,945회",2021. 7. 11.
151,STAYC(스테이씨) 색안경(STEREOTYPE) Stage 🍊💋 | 1st Mini Album ‘STEREOTYPE' Media Showcase (미디어 쇼케이스),Vstar,"조회수 303,636회",2021. 9. 6.
152,[제페토/Zepeto] 색안경챌린지 Stereotype - 스테이씨 Stacy,ZPT 설아,"조회수 1,477회",2021. 9. 26.
153,STAYC(스테이씨) '사랑은 원래 이렇게 아픈 건가요' Live Clip,STAYC,"조회수 318,271회",2021. 5. 18.
154,[4K] BLACKPINK & EXO & TWICE 아이돌 계보를 이을 STAYC의 추억여행 | 스테이씨 | Dance Cover | 우리가 사랑한 노래 | Our Beloved,1theK Originals - 원더케이 오리지널,"조회수 2,752,707회",2020. 11. 4.
155,[타이포 그래피] STACY(스테이씨) - ASAP,Neyrin[네이린],조회수 253회,2021. 9. 1.
156,[Full Album] STAYC (스테이씨) - STAYDOM,LQ KPOP,"조회수 100,828회",2021. 4. 8.
157,STAYC(스테이씨) '색안경 (STEREOTYPE)' MV Teaser,STAYC,"조회수 1,619,075회",2021. 9. 5.
158,STACY(스테이씨) 색안경 (STEREOTYPE) (교차편집 Stage Mix),교차편집,조회수 182회,2021. 10. 18.
159,[2021 가요대전 4K] 스테이씨 '색안경+ASAP' 풀캠 (STAYC 'STEREOTYPE+ASAP' Full Cam)│@SBS Gayo Daejeon_2021.12.25.,스브스케이팝 / SBS KPOP,"조회수 243,815회",2021. 12. 25.
160,색안경 스테이씨 STACY Dance Cover 이로초,yuliana kim,조회수 119회,2021. 11. 30.
161,STAYC(스테이씨) '색안경 (STEREOTYPE)' MV REACTION,GZBKarma,"조회수 83,823회",2021. 9. 6.
162,🎶너를 기↗다리고 있을게🤣 | 가을운동회🍂 EP.1,STAYC,"조회수 196,439회",2021. 10. 15.
163,색안경 (STEREOTYPE) - STAYC (스테이씨) [뮤직뱅크/Music Bank] | KBS 211001 방송,KBS Kpop,"조회수 411,267회",2021. 10. 1.
164,[스테이씨] 윤(심자윤) 입덕영상 ~ [STAYC] YOON ~ Joining a Fandom!!!,등더리 테레비,"조회수 95,340회",2020. 12. 9.
165,"STAYC, SO BAD (스테이씨, SO BAD) [THE SHOW 201117]",The K-POP,"조회수 452,786회",2020. 11. 17.
166,[4D Lable] 일요 3시 베이직반 / Stacy (스테이씨) - Asap /수업스케치,4D Lable _ kidsindance.4ddance,"조회수 1,688회",2021. 7. 9.
167,[K-Choreo 8k] 스테이씨 직캠 '색안경 (STEREOTYPE)' (STAYC Choreography) l @MusicBank 210910,KBS Kpop,"조회수 336,075회",2021. 9. 10.
168,ASAP - STACY (Dance Cover) 에이셉 - 스테이씨,Gam Jatang,조회수 234회,2021. 7. 9.
169,Stacy(스테이씨)-ASAP (Audio spectrum),Soft Cloud,조회수 9회,2021. 6. 28.
170,[4K] 역대급 컨셉으로 재현한 STAYC의 본능을 깨우는 파워풀 퍼포먼스 | 16 Shots | Camila | 스테이씨 | Choreography | STAGE BREAK,1theK Originals - 원더케이 오리지널,"조회수 1,746,210회",2021. 4. 19.
171,친구들이랑~ 스테이씨(stacy)에이셉,또또미TV,조회수 14회,2021. 12. 22.
172,09년생이 추는 STAYC [스테이씨] - STEREOTYPE [색안경]#shorts Cover by 사랑(Sa_Rang)｜클레버TV,Clevr TV [클레버티비],"조회수 316,755회",2021. 9. 12.
173,STACY(스테이씨) - ASAP ｜PIANO COVER,GMPSound_밍구,조회수 143회,2021. 6. 26.
174,ASAP - STAYC(스테이씨) [뮤직뱅크/Music Bank] | KBS 210416 방송,KBS Kpop,"조회수 1,669,288회",2021. 4. 16.
175,STAYC(스테이씨) - SO BAD @인기가요 inkigayo 20201115,스브스케이팝 / SBS KPOP,"조회수 1,311,915회",2020. 11. 15.
176,[MR Removed | 엠알 제거] STAYC(스테이씨) _ STEREOTYPE(스테레오타입) @ 210910 KBS Music Bank,태형시,"조회수 48,491회",2021. 9. 10.
177,[TJ노래방] ASAP - STAYC(스테이씨) / TJ Karaoke,TJ KARAOKE TJ 노래방 공식 유튜브채널,"조회수 699,742회",2021. 4. 16.
178,STACY(스테이씨)-'ASAP'(에이셉) 커버댄스 DANCE COVER/독학/10년생,신성연 sungyeon,"조회수 22,913회",2021. 4. 17.
179,STAYC (스테이씨) WINS NEW WAVE AWARD | @ ASIA ARTIST AWARDS AAA 2021,paulaaa,"조회수 7,115회",2021. 12. 2.
180,전원 센터 비주얼급!! 드디어 데뷔 스테이씨!🌟 | 스테이씨(STAYC) _ SO BAD | 수트댄스 | Suit Dance,1theK Originals - 원더케이 오리지널,"조회수 1,345,393회",2020. 11. 13.
181,"STAYC, STEREOTYPE (스테이씨, 색안경) [2021 INK Incheon K-POP Concert]",The K-POP,"조회수 240,741회",2021. 9. 27.
182,STACY(스테이씨)-색안경(STEREOTYPE) (Audio spectrum),Soft Cloud,조회수 1회,2021. 12. 11.
183,STAYC(스테이씨) - SO WHAT [어린이는 사랑입니다] | KBS 210505 방송,KBS Entertain,"조회수 27,165회",2021. 5. 7.
184,STAYC (스테이씨) - 'COMPLEX' Lyrics [Color Coded_Han_Rom_Eng],Zaty Farhani,"조회수 62,710회",2021. 9. 6.
185,STAYC(스테이씨) - ASAP PIANO COVER,HANPPYEOM한뼘피아노,"조회수 17,997회",2021. 4. 8.
186,스테이씨 STAYC - SO BAD [LIVE] / 심야아이돌,네이버 NOW.,"조회수 2,266,008회",2020. 11. 20.
187,STACY(스테이씨)-색안경/커버댄스/10년생/독학,가은,조회수 53회,2021. 10. 6.
188,SLOW DOWN - STAYC (스테이씨) [뮤직뱅크/Music Bank] | KBS 210910 방송,KBS Kpop,"조회수 260,073회",2021. 9. 10.
189,[K-Choreo 8k] 스테이씨 직캠 '색안경 (STEREOTYPE)' (STAYC Choreography) l @MusicBank 210917,KBS Kpop,"조회수 132,627회",2021. 9. 17.
190,STACY(스테이씨) - So Bad dance cover by Ash,Ash 同志社KPOP COVER DANCE,조회수 408회,2021. 4. 25.
191,[4K] 스테이씨와 함께 하는 크리스마스🎄 | 색안경(Christmas Ver.) | 블라블라 | blah blah | 블립,블립 - blip,"조회수 450,474회",최초 공개: 2021. 12. 22.
192,[쇼챔직캠 4K] STAYC - SLOW DOWN (스테이씨 - 슬로우 다운) l Show Champion l EP.410,ALL THE K-POP,"조회수 39,741회",2021. 9. 23.
193,STAYC(스테이씨) 'SLOW DOWN' Dance Practice,STAYC,"조회수 645,622회",2021. 9. 24.
194,STAYC(스테이씨) - SLOW DOWN (Music Bank) KBS WORLD TV 210910,KBS WORLD TV,"조회수 75,873회",2021. 9. 13.
195,STACY(스테이씨) - So Bad / 교차편집(Stage mix),로니,조회수 998회,2020. 12. 11.
196,STACY 스테이씨 자기소개하기~ 지스타 2021,JS 2TV,조회수 934회,2021. 11. 20.
197,[방구석 여기서요?] 스테이씨 STAYC - 색안경 STEREOTYPE | 커버댄스 Dance Cover,ARTBEAT,"조회수 595,993회",2021. 9. 15.
198,스테이씨(STACY)윤님(Yoon)염색!(신청가능)#shorts(출처를 이렇게 하는게 맟는지 모르겠지만 크롬 어딘가에서 따온 사진입니당),아이스크림,조회수 730회,2021. 11. 15.
199,"STAYC (스테이씨) - STEREOTYPE, ASAP | Live at 2021 The Fact Music Awards",STAYC ID,"조회수 75,597회",2021. 10. 2.
200,STAYC(스테이씨) '색안경 (STEREOTYPE)' Dance Tutorial | Mirrored + Explained,Kathleen Carm,"조회수 116,580회",2021. 9. 12.
201,"STAYC, ASAP (스테이씨, ASAP) [THE SHOW 210413]",The K-POP,"조회수 950,393회",2021. 4. 13.
202,Stacy(스테이씨) ASAP 교차편집(stage mix),교차편집,조회수 299회,2021. 6. 5.
203,STAYC (스테이씨) - 'SLOW DOWN' Lyrics [Color Coded_Han_Rom_Eng],Zaty Farhani,"조회수 97,076회",2021. 9. 6.
204,STAYC(스테이씨) [STEREOTYPE] Preview #2 Highlight Medley,STAYC,"조회수 371,227회",2021. 8. 30.
205,STACY 스테이씨 ASAP 지스타 2021,JS 2TV,"조회수 1,412회",2021. 11. 20.
206,"STAYC, ASAP (스테이씨, ASAP) [2021 INK Incheon K-POP Concert]",The K-POP,"조회수 138,493회",2021. 9. 27.
207,[KPOP IN PUBLIC CHALLENGE] STAYC (스테이씨) - ASAP Dance Cover By F.Nix From Taiwan,F.Nix,"조회수 116,064회",최초 공개: 2021. 5. 13.
208,[CLEAN MR Removed] 210917 STAYC (스테이씨) STEREOTYPE | Music Bank MR제거,BHK MR Removed,"조회수 35,477회",2021. 9. 17.
209,211127 스테이씨(STAYC) - 색안경(STEREOTYPE) + 쏘왓(So What) + 쏘밷(So Bad) + 에이쎕(ASAP) / 2021 전북대 대동제,우유한잔,"조회수 20,982회",2021. 11. 27.
210,예고준비생이 부르는 스테이씨 (STACY) - 색안경 커버 cover.윤서 (Acoustic ver.),윤서 ❦,"조회수 1,752회",2021. 10. 16.
211,STACY(스테이씨)_SO BAD를 콘서트에서 부른다면?[REMIX],뮤직인더스토리,조회수 30회,2021. 11. 19.
212,(ENG SUB)[MusicBank Interview Cam] 스테이씨 (STAYC Interview)l @MusicBank KBS 210917,KBS Kpop,"조회수 56,476회",2021. 9. 17.
213,🏠 스테이씨 오신 날,땡깡DanceKang,"조회수 1,973,492회",2021. 9. 19.
214,[커버댄스] 스테이씨 -색안경커버댄스 | STACY ' STERROTYPE ' Dance cover,송연희yeonhee,조회수 362회,2021. 10. 3.
215,STAYC(스테이씨) '색안경 (STEREOTYPE)' Dance Tutorial | Mirrored + Slow Music,Kathleen Carm,"조회수 237,571회",2021. 9. 12.
216,STACY - ASAP/스테이씨 - 에이셉 DANCE COVER,수쓸suessle,"조회수 4,040회",2021. 5. 28.
217,[TJ노래방] SO BAD - STAYC(스테이씨) / TJ Karaoke,TJ KARAOKE TJ 노래방 공식 유튜브채널,"조회수 235,082회",2020. 11. 18.
218,STAYC(스테이씨) '색안경 (STEREOTYPE)' MV Performance Ver.,STAYC,"조회수 4,655,972회",2021. 9. 15.
219,스테이씨 STAYC - LIKE THIS [LIVE] / 퀘스천마크,네이버 NOW.,"조회수 172,419회",2020. 12. 8.
220,[KPOP IN PUBLIC | ONE TAKE] STAYC(스테이씨) _ STEREOTYPE(색안경) | 커버댄스 Dance Cover By UPBEAT,UPBEAT,"조회수 36,744회",최초 공개: 2021. 9. 23.
221,STAYC 스테이씨 STEREOTYPE MV Reaction Mashup | Mapkrish,Mapkrish,"조회수 7,708회",2021. 9. 7.
222,스테이씨(STAYC) 색안경(STEREOTYPE) 안무 거울모드(Dance Practice Mirrored),안무거울,"조회수 328,084회",2021. 9. 8.
223,[DANCE] 스테이씨(STACY) ASAP 댄스커버 1인 DANCE COVER,설쩡하세요,조회수 740회,2021. 6. 11.
224,효인hyoin♥} 스테이씨STACY 에이셉 ASAP 커버댄스! ☆독학☆,효인이 Hyoin💖,조회수 666회,2021. 5. 2.
225,A group of visual vocalists! STAYC(스테이씨) 'ASAP' MV Reaction,Christina & Ed,"조회수 30,646회",2021. 5. 9.
226,[주간아 미방] 스테이씨(STAYC) 아이사 '색안경(STEREOTYPE)' 직캠 l EP.528,ALL THE K-POP,"조회수 147,083회",2021. 9. 8.
227,(ENG) 갓벽한 스테이씨 랜덤 플레이 댄스♬ l Weekly Idol l EP.528,ALL THE K-POP,"조회수 143,371회",2021. 9. 8.
228,[스테이씨] 스테이씨 사투리 모음,쥬테이씨,"조회수 280,514회",2020. 12. 27.
229,[페이스캠4K] 스테이씨 시은 'ASAP' (STAYC SIEUN FaceCam)│@SBS Inkigayo_2021.04.11.,스브스케이팝 / SBS KPOP,"조회수 1,177,523회",2021. 4. 13.
230,스테이씨_쏘배드_댓글모음,비디터ᴠɪᴅɪᴛᴏʀ,"조회수 705,494회",2021. 10. 31.
231,[FULL] EP#10. 색안경 빼고 애정 필터 장착 완료! (with 스테이씨),아이돌 라디오 [IDOL RADIO],"조회수 38,342회",2021. 9. 23.
232,210925 스테이씨(STAYC) - 색안경(STEREOTYPE) + 에이셉(ASAP) / The 12th INK Incheon K-POP Concert,우유한잔,"조회수 824,991회",2021. 9. 25.
233,[Show Champion] [COMEBACK] 스테이씨 - 에이셉 (STAYC - ASAP) l EP.390,ALL THE K-POP,"조회수 256,323회",2021. 4. 14.
234,STACY(스테이씨)-ASAP커버댄스/꾹꾹이춤,유니댄스 DANCE,조회수 77회,2021. 7. 30.
235,STAYC Sieun & J | 사이로(415) '그저 안녕' COVER,STAYC,"조회수 370,979회",2021. 7. 10.
236,STAYC STEREOTYPE Lyrics (스테이씨 색안경 가사) (Color Coded Lyrics),Jaeguchi,"조회수 1,088,636회",2021. 9. 6.
237,STAYC(스테이씨) - STEREOTYPE(색안경) @인기가요 inkigayo 20210926,스브스케이팝 / SBS KPOP,"조회수 185,470회",2021. 9. 26.
238,"6명의 소녀들 스테이씨 (Six Girls, STACY)",미모미,조회수 14회,2021. 8. 14.
239,[Freemind] STAYC(스테이씨) - 색안경 (STEREOTYPE) (Original Choreographer's Demo),Official FreeMind,"조회수 22,495회",2021. 9. 24.
240,STAYC ISA | EXO 'Love Shot' DANCE COVER,STAYC,"조회수 947,276회",2021. 7. 7.
241,STAYC (스테이씨) - SLOW DOWN 1시간 [1 HOUR LOOP],gspanda28,"조회수 1,825회",2021. 9. 6.
242,[스테이씨 세은] 어 예쁘다,[SWITH]스테이씨팬튜브,조회수 551회,2021. 7. 17.
243,[showcase] STAYC - slow down,스아랫,"조회수 104,381회",최초 공개: 2021. 9. 6.
244,STAYC - STEREOTYPE Line Distribution (Color Coded),HEXA6ON,"조회수 187,850회",2021. 9. 6.
245,"STAYC 스테이씨 "" COMPLEX "" Lyrics (ColorCoded/ENG/HAN/ROM/가사)",Puno Autopop,"조회수 31,772회",2021. 9. 6.
246,STAYC 스테이씨 'ASAP' (LIVE VOCAL) @ NOW 210412,lil monster,"조회수 844,999회",2021. 4. 13.
247,LIL CLUMSY (STAYC(스테이씨) '색안경 (STEREOTYPE)' MV Reaction),Deacs,"조회수 14,293회",2021. 9. 6.
248,STAYC (스테이씨) - SO BAD [PIANO COVER],HANPPYEOM한뼘피아노,"조회수 17,169회",2020. 11. 13.
249,[ 스테이씨/ stacy ] 스테이씨는? 뻔뻔이다. 아하핰,MY IDOL,조회수 736회,2021. 10. 21.
250,[Tutorial]스테이씨 '색안경' 안무 배우기 Dance Tutorial Mirror Mode,Aloha채릉,"조회수 31,065회",2021. 9. 7.
251,귀염뽀짝 스테이씨의 상상도 못한 결과?! ㄴ😮ㄱ | 돌들의 침묵 | STAYC (스테이씨) ‘ASAP',MUPLY 뮤플리,"조회수 571,137회",2021. 4. 9.
